n_img,n_row,n_col,tile_type,h,s,v
5,3,1,5,29.6879,121.2395,79.0908
5,2,2,6,36.3897,127.249,79.7927
6,0,1,0,24.5677,219.1255,164.179
6,1,0,0,25.4563,238.0635,178.4874
6,1,1,0,25.692,233.3355,185.6349
6,2,1,0,24.7186,217.3646,160.9585
6,3,0,0,25.3606,240.4627,187.3297
6,0,2,2,41.9323,163.0975,62.141
6,0,3,2,45.3625,145.1145,48.9178
6,0,4,2,45.5458,145.2406,51.3
6,1,2,2,43.8574,120.8598,60.9059
6,1,3,2,52.1808,120.8284,47.7683
6,1,4,2,47.3379,135.7273,52.3147
6,2,3,2,49.0214,133.8731,49.4577
6,3,1,2,34.2824,165.777,68.4674
6,3,2,2,42.7724,180.1522,53.7936
6,3,3,2,36.6571,167.6998,61.5313
6,4,3,2,46.3273,158.5085,55.2598
6,0,0,3,23.651,145.423,105.7147
6,2,4,4,82.0551,218.9134,138.0369
6,3,4,4,97.9729,236.371,147.7458
6,4,0,4,97.0479,233.4194,158.6361
6,4,1,4,103.4966,244.011,167.1621
6,4,2,4,85.1478,221.7138,148.3628
6,4,4,4,82.5529,216.3784,126.9434
6,2,0,5,40.9462,95.0122,65.3427
6,2,2,6,40.8106,130.739,71.3359
7,0,1,0,26.2142,233.3615,197.2882
7,0,2,0,24.5835,223.8806,180.046
7,0,4,0,25.8519,241.482,195.2428
7,1,1,0,24.5756,225.5343,179.332
7,1,4,0,25.7415,241.3212,193.6509
7,2,1,0,25.8798,235.4223,197.5288
7,2,2,0,26.2003,246.0262,198.6983
7,2,3,0,26.2111,231.2026,194.2723
7,2,4,0,25.5522,237.6591,191.3568
7,3,1,0,25.7095,229.4808,195.5819
7,3,2,0,25.9315,239.054,190.5742
7,1,2,1,32.0258,198.2117,143.2079
7,1,3,1,43.0304,193.0435,149.8691
7,3,3,2,35.7295,153.8319,75.0239
7,3,4,2,34.7678,149.8028,74.2194
7,0,3,3,23.0811,124.4336,130.2438
7,0,0,4,81.9048,209.8129,147.4035
7,1,0,4,98.4103,232.7888,159.7548
7,2,0,4,103.4893,240.0866,165.8097
7,3,0,4,83.0698,209.8202,146.5772
7,4,0,4,100.2281,237.5636,176.6728
7,4,1,4,97.629,236.9959,168.572
7,4,3,4,102.595,238.6078,154.2673
7,4,4,4,104.0323,243.8368,168.7905
7,4,2,6,54.7546,73.8931,85.0683
8,0,2,0,26.5714,242.1474,187.3877
8,0,3,0,25.2779,224.958,166.8901
8,1,0,0,26.0981,238.8644,187.4217
8,1,3,0,25.3605,227.7564,168.6058
8,2,3,0,26.2693,247.3223,187.2619
8,2,4,0,26.2305,243.3595,189.684
8,3,0,0,26.3607,230.2641,185.8976
8,3,2,0,26.4207,241.3769,189.7155
8,3,3,0,26.2938,239.732,189.4418
8,4,2,0,24.7584,217.8804,169.4401
8,4,3,0,29.8723,231.2859,182.6213
8,0,4,1,42.1327,216.4714,144.8849
8,1,1,1,37.3987,211.0182,129.4246
8,2,1,1,41.0344,203.0434,147.7906
8,2,2,1,32.1497,196.8131,141.1088
8,1,4,2,35.7665,170.5058,69.1565
8,3,1,3,24.9855,140.834,110.5439
8,4,0,3,26.1976,112.8388,110.9943
8,4,1,3,23.9466,105.6603,127.3271
8,1,2,4,95.9527,239.4496,153.3419
8,4,4,4,98.9467,242.3848,151.3203
8,0,1,5,39.1233,108.4611,67.5036
8,3,4,6,28.2856,116.738,138.2781
8,0,0,7,20.7786,166.7308,157.7649
8,2,0,7,21.5975,164.7201,154.9264
9,0,0,0,24.8402,229.404,145.1443
9,2,4,0,26.0453,250.3511,171.6686
9,3,3,0,26.4826,239.8566,171.6989
9,3,4,0,26.0677,246.8754,176.6963
9,1,1,2,38.9089,171.6801,52.7496
9,3,2,2,44.8033,192.7546,53.1771
9,4,2,2,45.5292,182.7079,54.4467
9,4,3,2,39.7343,141.1385,60.6192
9,4,4,2,44.3776,162.6738,54.7875
9,1,2,3,24.7192,151.8223,82.7153
9,1,3,3,24.6864,136.7897,94.226
9,2,3,3,23.6043,151.9018,87.3785
9,1,0,4,96.7904,234.4575,143.5162
9,2,0,4,101.0181,238.3786,142.8435
9,2,1,4,106.2465,248.2075,151.541
9,3,0,4,102.0323,245.8903,161.0601
9,3,1,4,86.172,225.9963,141.7718
9,4,0,4,99.3262,236.7647,159.2054
9,4,1,4,87.3776,228.969,145.6348
9,0,1,5,34.7443,119.9502,56.2864
9,0,2,5,34.6136,124.1605,50.9571
9,0,3,5,31.1693,121.6381,51.8652
9,2,2,6,26.7359,75.1935,113.6498
9,0,4,7,20.9558,212.556,111.0583
9,1,4,7,20.6347,209.0329,120.918
10,1,1,0,29.7482,243.997,174.8209
10,1,2,0,24.895,232.6368,152.2139
10,2,1,0,27.4292,238.041,167.1191
10,2,2,0,26.6507,249.3699,169.4035
10,3,1,1,34.7143,214.9313,103.8343
10,3,2,1,41.0676,219.4253,122.5532
10,4,2,1,38.3242,226.1135,123.4891
10,0,0,2,46.6315,160.7326,56.8426
10,0,1,2,37.1104,148.1173,58.3045
10,0,2,2,45.8039,162.8936,50.7721
10,0,3,2,44.9355,153.4888,45.1187
10,0,4,2,48.1203,146.2132,40.138
10,1,3,2,44.6265,151.6614,47.0807
10,1,4,2,47.5766,134.1533,41.5498
10,2,3,2,37.7186,158.8402,52.705
10,3,3,2,36.0767,153.6039,53.2387
10,3,4,2,46.7921,154.8997,45.2761
10,4,3,2,41.8021,169.0209,47.4774
10,4,4,2,43.5098,164.1652,47.0898
10,1,0,4,79.5686,215.692,118.3973
10,2,0,4,74.473,211.3897,122.03
10,3,0,4,96.4535,225.8527,118.5012
10,2,4,6,36.6191,74.5822,93.5671
10,4,0,7,20.6717,199.2588,145.2444
10,4,1,7,20.7995,198.0386,143.2196
11,0,0,0,25.9313,241.66,188.3079
11,0,1,0,25.8833,241.0117,178.9549
11,3,3,0,26.2797,235.7918,181.9135
11,4,3,0,26.2778,239.1338,182.0816
11,0,2,1,45.774,216.3725,144.5484
11,0,3,1,44.7579,208.2183,150.2215
11,2,0,1,42.9545,212.8238,147.4632
11,2,1,1,42.3962,224.6446,144.4186
11,2,2,1,33.49,200.7627,129.3985
11,3,0,1,42.1861,197.4136,148.9364
11,3,2,1,43.37,197.9511,139.9489
11,1,0,2,45.5548,137.0724,60.3251
11,2,3,2,44.7231,178.8251,63.1622
11,3,1,3,24.5162,153.6771,102.7741
11,4,0,3,21.846,153.98,108.1528
11,4,1,3,25.7012,114.6189,109.0208
11,1,1,4,82.9691,217.4779,136.7086
11,1,2,4,99.4852,232.2103,152.1692
11,1,3,4,99.9303,247.3077,164.3532
11,2,4,4,103.3298,247.3725,163.3165
11,3,4,4,103.5822,249.6975,164.8256
11,4,4,4,83.6345,215.5869,129.2461
11,4,2,6,57.796,67.8949,120.1129
11,0,4,7,21.1441,201.9877,145.2991
11,1,4,7,24.3115,205.9968,140.125
12,0,2,0,26.6771,240.9387,182.7208
12,0,3,0,25.2438,224.9245,166.5147
12,1,0,0,26.3684,241.5763,186.8814
12,1,3,0,25.2495,228.433,169.7206
12,2,3,0,26.4493,248.0535,186.3577
12,2,4,0,26.4674,234.7015,180.7278
12,3,0,0,26.474,229.7581,184.126
12,3,2,0,26.7243,240.8087,187.6733
12,3,3,0,26.1417,243.8979,179.859
12,4,2,0,24.935,216.8385,166.4761
12,4,3,0,28.2309,231.7069,180.8156
12,0,4,1,41.8935,216.0431,145.8581
12,1,1,1,35.5975,210.423,128.7726
12,2,1,1,41.175,202.3853,146.196
12,2,2,1,33.3065,193.5866,136.2501
12,1,4,2,36.0665,168.9196,67.866
12,3,1,3,25.3593,134.8767,106.0355
12,4,0,3,24.7964,113.3151,109.5005
12,4,1,3,24.1889,99.7539,122.9258
12,1,2,4,99.6566,237.9157,150.1786
12,4,4,4,100.4727,244.0441,148.7518
12,0,1,5,46.2547,99.5427,66.3457
12,3,4,6,33.0987,137.5379,72.2309
12,0,0,7,20.8661,165.9161,155.9405
12,2,0,7,21.3928,163.4532,152.4412
13,0,0,0,24.7609,230.0303,143.9958
13,2,4,0,26.2128,252.1913,171.3473
13,3,3,0,26.7016,238.2054,169.5491
13,3,4,0,26.2521,246.9018,174.2723
13,1,1,2,38.1525,163.1022,49.8451
13,3,2,2,44.5729,186.3663,51.0975
13,4,2,2,45.5395,176.0488,52.7382
13,4,3,2,40.3991,136.5381,59.4445
13,4,4,2,45.6516,151.0654,51.9062
13,1,2,3,38.3629,124.0476,75.9135
13,1,3,3,24.5189,132.1854,92.4499
13,2,3,3,24.9671,151.6894,80.8809
13,1,0,4,97.0743,231.4194,143.4121
13,2,0,4,102.6536,237.3224,143.2125
13,2,1,4,106.8288,249.1969,147.3008
13,3,0,4,102.6652,245.8129,161.0511
13,3,1,4,87.143,223.8395,141.5471
13,4,0,4,99.8033,235.8089,159.9289
13,4,1,4,87.7738,226.6222,144.8299
13,0,1,5,34.3134,113.2047,52.5171
13,0,2,5,32.7576,126.6688,51.9786
13,0,3,5,28.3604,120.0224,51.1162
13,2,2,6,60.3644,117.4551,65.7164
13,0,4,7,20.5622,216.1424,114.5804
13,1,4,7,20.432,210.4944,121.4268
14,1,1,0,28.8178,244.5872,172.7302
14,1,2,0,25.032,233.6307,149.6249
14,2,1,0,27.1019,239.4239,165.5059
14,2,2,0,26.8173,249.9242,166.8614
14,3,1,1,35.0927,213.8877,101.5522
14,3,2,1,41.3456,220.1918,120.9484
14,4,2,1,38.6729,225.6104,121.0867
14,0,0,2,46.3111,154.8238,52.5444
14,0,1,2,37.8754,140.8893,56.0564
14,0,2,2,47.0019,153.7301,50.328
14,0,3,2,46.027,147.9313,45.0664
14,0,4,2,49.0325,137.5448,39.1879
14,1,3,2,44.6948,153.0195,44.7283
14,1,4,2,52.2288,122.1228,40.6767
14,2,3,2,38.256,147.654,44.9495
14,3,3,2,36.2478,148.8254,51.7894
14,3,4,2,47.1045,155.2049,42.8052
14,4,3,2,42.7748,158.0966,46.5812
14,4,4,2,44.7304,152.5955,45.8378
14,1,0,4,81.4477,215.4976,117.9518
14,2,0,4,77.4094,211.6049,119.732
14,3,0,4,97.5516,226.3647,118.9815
14,2,4,6,44.5433,105.2694,49.7103
14,4,0,7,21.1283,197.8493,140.3804
14,4,1,7,20.7379,195.6135,139.9863
15,0,0,0,26.3593,243.3975,184.3724
15,0,1,0,27.2418,241.7769,175.2973
15,3,3,0,26.4505,235.8181,178.6434
15,4,3,0,26.4412,237.5152,163.8397
15,0,2,1,46.7832,215.4081,141.9087
15,0,3,1,45.027,209.22,148.1694
15,2,0,1,43.2792,210.4174,146.4579
15,2,1,1,42.5147,225.5741,142.033
15,2,2,1,33.7695,201.5154,126.7838
15,3,0,1,42.4147,199.4373,145.9389
15,3,2,1,43.6883,189.5784,136.5645
15,1,0,2,45.8653,137.7754,57.7716
15,2,3,2,45.5426,177.7667,60.9046
15,3,1,3,25.3146,151.0824,99.1247
15,4,0,3,21.9029,153.7123,104.9907
15,4,1,3,25.7611,116.6415,102.9965
15,1,1,4,82.7794,217.2112,134.8489
15,1,2,4,99.2664,232.278,150.2026
15,1,3,4,100.351,247.1822,162.3494
15,2,4,4,103.5798,245.9009,160.1492
15,3,4,4,103.6694,249.7111,161.7763
15,4,4,4,83.2549,216.2036,126.2045
15,4,2,6,48.4272,65.7812,73.7861
15,0,4,7,20.9953,201.904,142.3827
15,1,4,7,23.524,207.2546,137.4861
16,0,3,0,26.3617,243.5613,200.0144
16,1,3,0,25.9959,229.3682,199.445
16,2,3,0,26.5127,233.0561,194.7217
16,4,0,0,25.9563,232.3927,195.1161
16,0,1,1,40.2836,200.5822,157.5437
16,1,1,1,42.5775,201.3916,157.2581
16,2,1,1,43.8867,207.4304,155.5844
16,3,1,1,36.6222,193.207,131.3869
16,4,1,1,34.5726,173.2232,145.988
16,0,4,2,43.1648,174.6075,67.8772
16,1,4,2,43.3819,170.6484,64.7204
16,2,4,2,34.4575,166.0213,79.2924
16,3,4,2,41.126,183.1558,69.5618
16,0,0,3,21.9564,169.5931,120.9823
16,0,2,3,24.2719,152.5753,119.6716
16,1,0,3,25.1651,126.0839,123.1922
16,1,2,3,26.0551,78.9829,133.9698
16,2,0,3,24.1548,151.3896,115.3216
16,3,0,3,23.7347,141.0301,109.8863
16,3,2,4,102.7191,221.7124,152.5276
16,3,3,4,79.9287,213.2312,164.5202
16,4,2,4,102.7276,221.809,179.0939
16,4,3,4,104.6058,237.4796,188.8832
16,4,4,4,96.9604,226.357,177.491
16,2,2,6,55.7214,66.2775,138.9117
17,0,2,0,26.62,250.7346,171.2177
17,0,3,0,25.359,249.1893,172.6552
17,1,3,0,26.9527,247.2276,175.6621
17,1,4,0,24.8267,238.1829,168.9608
17,2,3,0,26.097,224.6638,161.642
17,2,4,0,26.0191,241.5428,184.6251
17,0,0,1,39.8921,222.5094,135.5844
17,0,1,2,35.5717,184.6074,61.7714
17,1,1,2,40.269,200.5428,62.6618
17,1,2,2,36.0123,193.0573,65.7035
17,2,1,2,39.7392,195.5898,65.9426
17,3,0,2,41.5472,192.7527,70.5433
17,3,1,2,36.7374,184.3938,71.9142
17,3,2,2,43.3425,191.0847,58.1874
17,3,3,2,40.9909,190.9798,59.2113
17,3,4,2,37.4374,156.3813,68.1375
17,4,2,2,47.6785,187.5863,65.5481
17,4,3,2,41.6723,171.1882,62.9774
17,4,4,2,43.8401,172.3282,62.5497
17,0,4,4,93.169,230.0342,126.0192
17,4,0,4,96.0054,237.5821,173.3305
17,4,1,4,99.2239,238.6982,167.2605
17,2,2,6,36.3788,96.8193,114.0116
17,1,0,7,20.4125,202.3176,148.5514
17,2,0,7,20.8831,201.5912,153.5464
18,0,0,0,24.2719,232.4494,163.7735
18,1,0,0,25.5639,249.3333,184.4438
18,1,4,0,26.9768,247.4126,175.4967
18,2,4,0,26.8302,242.0833,171.7015
18,3,2,0,25.5169,227.0644,164.4038
18,4,0,0,25.5784,243.7389,184.8747
18,4,1,0,25.7886,247.1025,190.587
18,4,2,0,26.0517,248.5155,186.3392
18,4,3,0,25.7561,248.9962,186.3563
18,4,4,0,24.7452,230.4739,162.2494
18,0,1,1,38.7566,226.2468,143.0975
18,0,3,1,39.0462,233.0767,120.1618
18,1,1,1,32.5098,225.5075,129.8039
18,1,2,1,41.1471,224.5065,143.4237
18,1,3,1,43.3379,215.1596,133.6205
18,0,2,2,42.629,200.5095,55.6466
18,2,3,2,40.3872,152.8462,58.5721
18,3,3,2,31.9323,188.7026,83.7658
18,2,1,3,25.9399,132.093,98.3075
18,3,4,3,25.3155,141.7759,102.6813
18,0,4,4,97.452,235.4972,125.057
18,2,0,5,26.5861,133.3112,76.5142
18,3,0,5,29.0859,134.8308,77.9369
18,3,1,5,30.4057,125.9191,75.9065
18,2,2,6,17.8941,89.1352,128.0556
19,4,0,0,25.7237,229.0281,196.8897
19,4,1,0,24.3664,215.3154,179.6544
19,4,2,0,25.9639,230.0502,198.6159
19,4,3,0,26.1206,244.8977,198.635
19,4,4,0,26.0055,236.0543,192.6849
19,1,2,1,38.7964,208.9396,161.2089
19,3,2,1,42.6187,190.72,153.4167
19,3,3,1,32.2424,196.7528,144.3599
19,1,0,2,39.7817,185.9588,71.1169
19,1,3,2,42.0183,184.1356,68.3074
19,2,3,2,44.7081,139.5872,67.8582
19,1,1,3,24.0052,145.2629,115.704
19,2,1,3,23.7861,128.2473,131.351
19,0,0,4,77.0316,214.0144,165.2463
19,0,1,4,104.1773,245.5737,183.6431
19,0,2,4,104.0811,246.5469,182.1407
19,0,3,4,102.6603,237.4935,167.1651
19,0,4,4,105.0118,242.6684,175.3709
19,1,4,4,81.9075,219.9848,146.4293
19,2,4,4,81.9827,212.2808,146.7516
19,3,4,4,81.0435,211.8108,143.2199
19,2,0,5,27.7937,115.1641,79.0345
19,3,0,5,30.4948,89.7369,69.9993
19,3,1,5,31.9571,85.5307,65.5528
19,2,2,6,27.9522,120.889,148.3814
20,0,3,0,26.2246,242.9934,199.5716
20,1,3,0,25.8458,227.0227,198.708
20,2,3,0,28.9972,234.8679,188.0797
20,4,0,0,26.1098,233.8313,196.3768
20,0,1,1,40.3225,195.766,156.3685
20,1,1,1,42.4772,201.1018,156.2983
20,2,1,1,44.8364,197.9666,140.0465
20,3,1,1,35.8543,195.7712,131.221
20,4,1,1,33.3968,172.9735,145.5188
20,0,4,2,42.8798,169.9176,69.0945
20,1,4,2,42.5714,168.8352,66.2567
20,2,4,2,34.4533,163.5604,78.434
20,3,4,2,44.2021,176.1224,71.633
20,0,0,3,21.6373,166.0137,120.3922
20,0,2,3,24.6087,149.7642,118.8016
20,1,0,3,25.1321,123.6298,121.9908
20,1,2,3,27.9954,78.6381,132.0503
20,2,0,3,23.8501,149.6895,113.4016
20,3,0,3,23.6163,140.0336,110.541
20,3,2,4,102.4825,222.7811,153.9305
20,3,3,4,82.2906,214.399,168.4785
20,4,2,4,100.9318,217.1317,178.7492
20,4,3,4,103.1155,231.2727,190.4039
20,4,4,4,98.255,223.6925,181.8942
20,2,2,6,56.3951,113.6009,62.163
21,0,2,0,26.3947,251.2187,173.8706
21,0,3,0,25.3938,248.832,171.3405
21,1,3,0,26.9405,244.7804,178.583
21,1,4,0,24.898,237.5416,167.5973
21,2,3,0,27.7583,224.9202,152.8798
21,2,4,0,26.0536,239.6227,184.2918
21,0,0,1,40.5796,223.4067,133.902
21,0,1,2,35.4565,181.3317,59.4874
21,1,1,2,41.679,195.2279,59.1153
21,1,2,2,42.4777,159.7976,65.4592
21,2,1,2,40.8595,189.3439,59.3876
21,3,0,2,43.0334,188.7656,67.9199
21,3,1,2,36.8369,179.5232,70.8832
21,3,2,2,43.7411,186.502,57.6915
21,3,3,2,41.2377,188.8556,59.3272
21,3,4,2,37.5685,156.202,68.5679
21,4,2,2,44.9333,181.5498,62.5908
21,4,3,2,41.9679,170.2658,63.6497
21,4,4,2,43.8663,168.7927,62.2148
21,0,4,4,94.4556,233.7494,127.1465
21,4,0,4,101.7951,241.3583,177.437
21,4,1,4,99.7465,239.7462,168.9207
21,2,2,6,51.8575,128.4242,63.2114
21,1,0,7,20.3939,201.6672,148.5556
21,2,0,7,20.8645,199.1415,153.003
22,0,0,0,24.1975,230.4482,165.4358
22,1,0,0,25.7234,249.0774,187.4595
22,1,4,0,25.9095,245.712,172.4231
22,2,4,0,25.779,246.6901,182.1292
22,3,2,0,25.5636,237.6841,177.5724
22,4,0,0,25.7292,244.4082,188.341
22,4,1,0,25.8503,245.4159,192.4494
22,4,2,0,25.9152,247.4267,187.6013
22,4,3,0,25.6206,248.2798,188.0325
22,4,4,0,24.5339,230.8492,163.9373
22,0,1,1,39.3125,224.9232,140.5548
22,0,3,1,37.8795,233.9014,125.6842
22,1,1,1,33.8564,223.2294,127.6758
22,1,2,1,45.5084,200.5852,126.322
22,1,3,1,45.3845,204.9274,123.9762
22,0,2,2,41.3035,194.3158,53.6427
22,2,3,2,45.0976,147.7926,54.9265
22,3,3,2,33.3611,174.6906,73.1306
22,2,1,3,24.6423,136.2698,102.383
22,3,4,3,23.8142,134.8083,109.7321
22,0,4,4,97.2752,235.9574,127.9379
22,2,0,5,30.0804,125.2561,71.9897
22,3,0,5,30.3854,126.426,75.1342
22,3,1,5,30.9468,124.4223,74.6298
22,2,2,6,28.971,141.8681,79.4058
23,4,0,0,25.7758,222.8354,191.9334
23,4,1,0,24.203,213.2432,178.4934
23,4,2,0,26.259,227.4435,198.4
23,4,3,0,26.1839,243.1249,198.6451
23,4,4,0,27.325,232.1861,192.4433
23,1,2,1,38.7047,192.5001,155.549
23,3,2,1,42.4302,189.2391,154.6845
23,3,3,1,32.5893,193.9519,143.5088
23,1,0,2,40.8728,178.7277,71.5853
23,1,3,2,42.7354,174.874,67.2712
23,2,3,2,44.8048,142.1878,62.1494
23,1,1,3,24.2645,138.8004,117.6143
23,2,1,3,23.2179,126.0303,126.0819
23,0,0,4,82.3783,216.7444,168.6545
23,0,1,4,104.6018,248.573,188.1554
23,0,2,4,104.6408,250.1489,187.9205
23,0,3,4,103.1382,239.8533,171.4446
23,0,4,4,105.152,245.7667,180.4324
23,1,4,4,82.754,218.705,150.3265
23,2,4,4,82.9916,211.6537,150.3974
23,3,4,4,83.2127,213.7491,145.2441
23,2,0,5,28.9983,113.6352,79.8493
23,3,0,5,31.5535,89.5402,71.6881
23,3,1,5,38.954,81.4668,67.1512
23,2,2,6,29.6901,131.997,95.2822
24,0,4,0,25.7284,221.3915,194.7561
24,1,4,0,25.6823,218.9394,179.3543
24,2,4,0,29.5691,229.418,195.8043
24,3,4,0,26.9528,231.8571,191.258
24,4,4,0,24.6252,215.4436,182.1817
24,4,0,1,39.9235,196.3633,158.3248
24,1,1,2,45.4311,130.516,73.8288
24,1,2,2,44.2961,149.8422,69.9283
24,2,1,2,37.4405,140.2084,81.9768
24,3,1,2,42.4921,159.477,69.8311
24,4,1,2,34.5337,145.7957,86.8916
24,3,2,3,25.2096,104.8376,122.7314
24,0,1,4,99.7301,222.3168,190.2527
24,0,2,4,82.7212,207.7956,159.5085
